ParishCodeB;ParishCodeA;location_id
100303;100303;1467
100304;100304;1468
100306;100306;1469
100307;100307;1470
100401;100401;1471
100404;100404;1472
100402;100402;1473
100403;100403;1474
100502;100502;1475
100505;100505;1476
100503;100503;1477
100506;100506;1478
100601;100601;1479
100602;100602;1480
100604;100604;1481
100606;100606;1482
100607;100607;1483
100608;100608;1484
100609;100609;1485
100611;100611;1486
100618;100618;1487
100617;100617;1488
100619;100619;1489
100615;100615;1490
100703;100703;1491
100801;100801;1492
100802;100802;1493
100803;100803;1494
100806;100806;1495
100901;100901;1496
100902;100902;1497
100925;100925;1498
100926;100926;1499
100907;100907;1500
100909;100909;1501
100913;100913;1502
100915;100915;1503
100921;100921;1504
100932;100932;1505
100933;100933;1506
100934;100934;1507
100935;100935;1508
100936;100936;1509
100937;100937;1510
100938;100938;1511
100939;100939;1512
100940;100940;1513
101001;101001;1514
101003;101003;1515
101002;101002;1516
101101;101101;1517
101102;101102;1518
101103;101103;1519
101301;101301;1520
101302;101302;1521
101303;101303;1522
101402;101402;1523
101406;101406;1524
101407;101407;1525
101405;101405;1526
101501;101501;1527
101503;101503;1528
101504;101504;1529
101505;101505;1530
101506;101506;1531
101515;101515;1532
101508;101508;1533
101509;101509;1534
101510;101510;1535
101518;101518;1536
101519;101519;1537
101513;101513;1538
101514;101514;1539
101602;101602;1540
101605;101605;1541
101606;101606;1542
101608;101608;1543
101609;101609;1544
101614;101614;1545
101610;101610;1546
101613;101613;1547
101615;101615;1548
101616;101616;1549
101201;101201;1550
101202;101202;1551
101208;101208;1552
101203;101203;1553
101210;101210;1554
101209;101209;1555
101207;101207;1556
110106;110106;1557
110107;110107;1558
110108;110108;1559
110109;110109;1560
110118;110118;1561
110117;110117;1562
110119;110119;1563
110120;110120;1564
110121;110121;1565
110113;110113;1566
110114;110114;1567
111513;111513;1568
111512;111512;1569
111514;111514;1570
111515;111515;1571
111516;111516;1572
111517;111517;1573
110201;110201;1574
110202;110202;1575
110203;110203;1576
110204;110204;1577
110301;110301;1578
110302;110302;1579
110303;110303;1580
110304;110304;1581
110310;110310;1582
110306;110306;1583
110307;110307;1584
110401;110401;1585
110407;110407;1586
110411;110411;1587
110412;110412;1588
110413;110413;1589
110409;110409;1590
110410;110410;1591
110501;110501;1592
110506;110506;1593
110507;110507;1594
110508;110508;1595
110601;110601;1596
110602;110602;1597
110654;110654;1598
110655;110655;1599
110656;110656;1600
110657;110657;1601
110607;110607;1602
110658;110658;1603
110608;110608;1604
110659;110659;1605
110610;110610;1606
110611;110611;1607
110660;110660;1608
110618;110618;1609
110621;110621;1610
110661;110661;1611
110633;110633;1612
110662;110662;1613
110663;110663;1614
110664;110664;1615
110665;110665;1616
110666;110666;1617
110639;110639;1618
110667;110667;1619
110702;110702;1620
110705;110705;1621
110707;110707;1622
110708;110708;1623
110728;110728;1624
110731;110731;1625
110726;110726;1626
110730;110730;1627
110727;110727;1628
110729;110729;1629
110803;110803;1630
110805;110805;1631
110810;110810;1632
110806;110806;1633
110812;110812;1634
110813;110813;1635
110814;110814;1636
110808;110808;1637
110902;110902;1638
110904;110904;1639
110906;110906;1640
110909;110909;1641
110911;110911;1642
110913;110913;1643
110918;110918;1644
110919;110919;1645
110920;110920;1646
110921;110921;1647
110922;110922;1648
111603;111603;1649
111609;111609;1650
111608;111608;1651
111610;111610;1652
111002;111002;1653
111009;111009;1654
111012;111012;1655
111013;111013;1656
111014;111014;1657
111102;111102;1658
111115;111115;1659
111105;111105;1660
111108;111108;1661
111123;111123;1662
111122;111122;1663
111124;111124;1664
111125;111125;1665
111126;111126;1666
111127;111127;1667
111128;111128;1668
111201;111201;1669
111202;111202;1670
111203;111203;1671
111306;111306;1672
111310;111310;1673
111311;111311;1674
111326;111326;1675
111314;111314;1676
111316;111316;1677
111317;111317;1678
111321;111321;1679
111322;111322;1680
111323;111323;1681
111324;111324;1682
111325;111325;1683
111318;111318;1684
111412;111412;1685
111413;111413;1686
111414;111414;1687
111415;111415;1688
111408;111408;1689
111409;111409;1690
120101;120101;1691
120102;120102;1692
120104;120104;1693
120103;120103;1694
120201;120201;1695
120202;120202;1696
120203;120203;1697
120302;120302;1698
120303;120303;1699
120305;120305;1700
120306;120306;1701
120309;120309;1702
120310;120310;1703
120401;120401;1704
120402;120402;1705
120403;120403;1706
120501;120501;1707
120502;120502;1708
120503;120503;1709
120504;120504;1710
120601;120601;1711
120604;120604;1712
120605;120605;1713
120607;120607;1714
120712;120712;1715
120713;120713;1716
120706;120706;1717
120707;120707;1718
120708;120708;1719
120714;120714;1720
120715;120715;1721
120801;120801;1722
120802;120802;1723
120803;120803;1724
120902;120902;1725
120903;120903;1726
120905;120905;1727
120906;120906;1728
121001;121001;1729
121002;121002;1730
121003;121003;1731
121004;121004;1732
121101;121101;1733
121102;121102;1734
121103;121103;1735
121104;121104;1736
121201;121201;1737
121205;121205;1738
121207;121207;1739
121208;121208;1740
121210;121210;1741
121211;121211;1742
121212;121212;1743
121304;121304;1744
121301;121301;1745
121305;121305;1746
121302;121302;1747
121308;121308;1748
121401;121401;1749
121402;121402;1750
121404;121404;1751
121412;121412;1752
121413;121413;1753
121411;121411;1754
121410;121410;1755
121501;121501;1756
121502;121502;1757
121503;121503;1758
121504;121504;1759
130103;130103;1760
130107;130107;1761
130112;130112;1762
130115;130115;1763
130117;130117;1764
130134;130134;1765
130118;130118;1766
130119;130119;1767
130120;130120;1768
130121;130121;1769
130123;130123;1770
130126;130126;1771
130128;130128;1772
130129;130129;1773
130135;130135;1774
130136;130136;1775
130141;130141;1776
130142;130142;1777
130143;130143;1778
130144;130144;1779
130145;130145;1780
130146;130146;1781
130148;130148;1782
130138;130138;1783
130139;130139;1784
130147;130147;1785
130204;130204;1786
130205;130205;1787
130206;130206;1788
130207;130207;1789
130208;130208;1790
130215;130215;1791
130221;130221;1792
130222;130222;1793
130223;130223;1794
130224;130224;1795
130225;130225;1796
130226;130226;1797
130219;130219;1798
130220;130220;1799
130301;130301;1800
130302;130302;1801
130305;130305;1802
130306;130306;1803
130307;130307;1804
130313;130313;1805
130314;130314;1806
130315;130315;1807
130317;130317;1808
130318;130318;1809
130319;130319;1810
130324;130324;1811
130334;130334;1812
130335;130335;1813
130336;130336;1814
130337;130337;1815
130338;130338;1816
130339;130339;1817
130340;130340;1818
130341;130341;1819
130412;130412;1820
130405;130405;1821
130408;130408;1822
130413;130413;1823
130414;130414;1824
130415;130415;1825
130416;130416;1826
130502;130502;1827
130504;130504;1828
130510;130510;1829
130512;130512;1830
130513;130513;1831
130515;130515;1832
130524;130524;1833
130525;130525;1834
130527;130527;1835
130528;130528;1836
130529;130529;1837
130530;130530;1838
130531;130531;1839
130532;130532;1840
130526;130526;1841
130601;130601;1842
130618;130618;1843
130619;130619;1844
130603;130603;1845
130608;130608;1846
130609;130609;1847
130620;130620;1848
130617;130617;1849
130613;130613;1850
130616;130616;1851
130732;130732;1852
130733;130733;1853
130704;130704;1854
130734;130734;1855
130705;130705;1856
130736;130736;1857
130737;130737;1858
130738;130738;1859
130739;130739;1860
130735;130735;1861
130722;130722;1862
130723;130723;1863
130724;130724;1864
130740;130740;1865
130741;130741;1866
130730;130730;1867
130811;130811;1868
130812;130812;1869
130813;130813;1870
130814;130814;1871
131001;131001;1872
131002;131002;1873
131003;131003;1874
131004;131004;1875
131008;131008;1876
131009;131009;1877
131010;131010;1878
131011;131011;1879
131013;131013;1880
131014;131014;1881
131017;131017;1882
131025;131025;1883
131018;131018;1884
131019;131019;1885
131020;131020;1886
131021;131021;1887
131022;131022;1888
131024;131024;1889
130902;130902;1890
130904;130904;1891
130905;130905;1892
130906;130906;1893
130917;130917;1894
130908;130908;1895
130910;130910;1896
130918;130918;1897
130913;130913;1898
130914;130914;1899
130919;130919;1900
130916;130916;1901
131101;131101;1902
131102;131102;1903
131103;131103;1904
131104;131104;1905
131105;131105;1906
131106;131106;1907
131107;131107;1908
131108;131108;1909
131109;131109;1910
131110;131110;1911
131112;131112;1912
131113;131113;1913
131141;131141;1914
131115;131115;1915
131142;131142;1916
131140;131140;1917
131121;131121;1918
131122;131122;1919
131139;131139;1920
131125;131125;1921
131128;131128;1922
131132;131132;1923
131133;131133;1924
131129;131129;1925
131138;131138;1926
131134;131134;1927
131143;131143;1928
131136;131136;1929
131202;131202;1930
131203;131203;1931
131210;131210;1932
131211;131211;1933
131216;131216;1934
131217;131217;1935
131218;131218;1936
131305;131305;1937
131307;131307;1938
131308;131308;1939
131311;131311;1940
131314;131314;1941
131313;131313;1942
131315;131315;1943
131401;131401;1944
131402;131402;1945
131405;131405;1946
131413;131413;1947
131430;131430;1948
131416;131416;1949
131418;131418;1950
131433;131433;1951
131435;131435;1952
131436;131436;1953
131437;131437;1954
131434;131434;1955
131432;131432;1956
131806;131806;1957
131808;131808;1958
131809;131809;1959
131810;131810;1960
131811;131811;1961
131501;131501;1962
131503;131503;1963
131506;131506;1964
131505;131505;1965
131602;131602;1966
131603;131603;1967
131604;131604;1968
131607;131607;1969
131610;131610;1970
131611;131611;1971
131612;131612;1972
131613;131613;1973
131614;131614;1974
131616;131616;1975
131617;131617;1976
131631;131631;1977
131632;131632;1978
131633;131633;1979
131634;131634;1980
131635;131635;1981
131636;131636;1982
131637;131637;1983
131627;131627;1984
131628;131628;1985
131630;131630;1986
131701;131701;1987
131702;131702;1988
131703;131703;1989
131704;131704;1990
131709;131709;1991
131712;131712;1992
131717;131717;1993
131725;131725;1994
131726;131726;1995
131727;131727;1996
131728;131728;1997
131730;131730;1998
131729;131729;1999
131731;131731;2000
131723;131723;2001
140104;140104;2002
140119;140119;2003
140118;140118;2004
140105;140105;2005
140106;140106;2006
140107;140107;2007
140108;140108;2008
140115;140115;2009
140120;140120;2010
140121;140121;2011
140122;140122;2012
140124;140124;2013
140123;140123;2014
140202;140202;2015
140206;140206;2016
140207;140207;2017
140208;140208;2018
140209;140209;2019
140211;140211;2020
140212;140212;2021
140301;140301;2022
140302;140302;2023
140303;140303;2024
140304;140304;2025
140401;140401;2026
140504;140504;2027
140501;140501;2028
140502;140502;2029
140503;140503;2030
140604;140604;2031
140609;140609;2032
140610;140610;2033
140605;140605;2034
140608;140608;2035
140607;140607;2036
140707;140707;2037
140708;140708;2038
140709;140709;2039
140704;140704;2040
140705;140705;2041
140801;140801;2042
140802;140802;2043
140803;140803;2044
140907;140907;2045
140905;140905;2046
140902;140902;2047
140908;140908;2048
140903;140903;2049
140909;140909;2050
141002;141002;2051
141001;141001;2052
141101;141101;2053
141103;141103;2054
141104;141104;2055
141106;141106;2056
141107;141107;2057
141110;141110;2058
141111;141111;2059
141201;141201;2060
141202;141202;2061
141203;141203;2062
141302;141302;2063
141303;141303;2064
141304;141304;2065
141305;141305;2066
141307;141307;2067
141309;141309;2068
142101;142101;2069
142102;142102;2070
142104;142104;2071
142105;142105;2072
142106;142106;2073
142115;142115;2074
142111;142111;2075
142113;142113;2076
142119;142119;2077
142120;142120;2078
142121;142121;2079
142122;142122;2080
142114;142114;2081
141401;141401;2082
141402;141402;2083
141410;141410;2084
141405;141405;2085
141408;141408;2086
141411;141411;2087
141415;141415;2088
141416;141416;2089
141417;141417;2090
141418;141418;2091
141502;141502;2092
141503;141503;2093
141507;141507;2094
141508;141508;2095
141601;141601;2096
141602;141602;2097
141604;141604;2098
141605;141605;2099
141606;141606;2100
141607;141607;2101
141608;141608;2102
141628;141628;2103
141613;141613;2104
141614;141614;2105
141616;141616;2106
141629;141629;2107
141630;141630;2108
141631;141631;2109
141633;141633;2110
141632;141632;2111
141634;141634;2112
141625;141625;2113
141701;141701;2114
141702;141702;2115
141703;141703;2116
141704;141704;2117
141802;141802;2118
141804;141804;2119
141808;141808;2120
141809;141809;2121
141814;141814;2122
141813;141813;2123
141817;141817;2124
141818;141818;2125
141819;141819;2126
141820;141820;2127
141821;141821;2128
141902;141902;2129
141904;141904;2130
141917;141917;2131
141909;141909;2132
141910;141910;2133
141918;141918;2134
141919;141919;2135
141921;141921;2136
141920;141920;2137
141916;141916;2138
142001;142001;2139
142002;142002;2140
142003;142003;2141
142006;142006;2142
150201;150201;2143
150202;150202;2144
150203;150203;2145
150106;150106;2146
150105;150105;2147
150104;150104;2148
150107;150107;2149
150303;150303;2150
150312;150312;2151
150313;150313;2152
150314;150314;2153
150315;150315;2154
150407;150407;2155
150410;150410;2156
150411;150411;2157
150409;150409;2158
150501;150501;2159
150505;150505;2160
150503;150503;2161
150506;150506;2162
150601;150601;2163
150603;150603;2164
150607;150607;2165
150608;150608;2166
150701;150701;2167
150704;150704;2168
150709;150709;2169
150710;150710;2170
150711;150711;2171
150802;150802;2172
150803;150803;2173
150804;150804;2174
150806;150806;2175
150901;150901;2176
150902;150902;2177
150903;150903;2178
150904;150904;2179
150907;150907;2180
150910;150910;2181
150913;150913;2182
150912;150912;2183
151002;151002;2184
151005;151005;2185
151006;151006;2186
151007;151007;2187
151103;151103;2188
151101;151101;2189
151102;151102;2190
151207;151207;2191
151208;151208;2192
151205;151205;2193
151209;151209;2194
151210;151210;2195
151302;151302;2196
151301;151301;2197
160101;160101;2198
160102;160102;2199
160104;160104;2200
160105;160105;2201
160106;160106;2202
160108;160108;2203
160109;160109;2204
160113;160113;2205
160115;160115;2206
160142;160142;2207
160121;160121;2208
160122;160122;2209
160123;160123;2210
160124;160124;2211
160125;160125;2212
160128;160128;2213
160131;160131;2214
160130;160130;2215
160133;160133;2216
160144;160144;2217
160145;160145;2218
160146;160146;2219
160152;160152;2220
160154;160154;2221
160153;160153;2222
160155;160155;2223
160156;160156;2224
160157;160157;2225
160158;160158;2226
160159;160159;2227
160160;160160;2228
160161;160161;2229
160162;160162;2230
160163;160163;2231
160164;160164;2232
160149;160149;2233
160201;160201;2234
160205;160205;2235
160209;160209;2236
160211;160211;2237
160214;160214;2238
160215;160215;2239
160221;160221;2240
160222;160222;2241
160223;160223;2242
160224;160224;2243
160225;160225;2244
160217;160217;2245
160218;160218;2246
160220;160220;2247
160301;160301;2248
160304;160304;2249
160305;160305;2250
160307;160307;2251
160308;160308;2252
160311;160311;2253
160313;160313;2254
160317;160317;2255
160319;160319;2256
160320;160320;2257
160321;160321;2258
160322;160322;2259
160323;160323;2260
160401;160401;2261
160404;160404;2262
160405;160405;2263
160406;160406;2264
160407;160407;2265
160410;160410;2266
160411;160411;2267
160415;160415;2268
160418;160418;2269
160420;160420;2270
160421;160421;2271
160422;160422;2272
160423;160423;2273
160424;160424;2274
160427;160427;2275
160428;160428;2276
160431;160431;2277
160434;160434;2278
160435;160435;2279
160436;160436;2280
160437;160437;2281
160438;160438;2282
160439;160439;2283
160440;160440;2284
160501;160501;2285
160503;160503;2286
160505;160505;2287
160507;160507;2288
160510;160510;2289
160513;160513;2290
160514;160514;2291
160515;160515;2292
160519;160519;2293
160520;160520;2294
160522;160522;2295
160523;160523;2296
160524;160524;2297
160525;160525;2298
160526;160526;2299
160521;160521;2300
160601;160601;2301
160602;160602;2302
160603;160603;2303
160604;160604;2304
160606;160606;2305
160611;160611;2306
160612;160612;2307
160613;160613;2308
160614;160614;2309
160619;160619;2310
160627;160627;2311
160626;160626;2312
160628;160628;2313
160629;160629;2314
160630;160630;2315
160623;160623;2316
160624;160624;2317
160701;160701;2318
160752;160752;2319
160704;160704;2320
160753;160753;2321
160754;160754;2322
160755;160755;2323
160707;160707;2324
160708;160708;2325
160709;160709;2326
160710;160710;2327
160756;160756;2328
160757;160757;2329
160713;160713;2330
160714;160714;2331
160716;160716;2332
160717;160717;2333
160718;160718;2334
160719;160719;2335
160721;160721;2336
160758;160758;2337
160724;160724;2338
160726;160726;2339
160727;160727;2340
160728;160728;2341
160729;160729;2342
160759;160759;2343
160760;160760;2344
160734;160734;2345
160744;160744;2346
160747;160747;2347
160737;160737;2348
160739;160739;2349
160740;160740;2350
160742;160742;2351
160743;160743;2352
160703;160703;2353
160745;160745;2354
160746;160746;2355
160750;160750;2356
160802;160802;2357
160803;160803;2358
160805;160805;2359
160806;160806;2360
160808;160808;2361
160812;160812;2362
160817;160817;2363
160818;160818;2364
160819;160819;2365
160820;160820;2366
160816;160816;2367
160901;160901;2368
160902;160902;2369
160903;160903;2370
160904;160904;2371
160905;160905;2372
160908;160908;2373
160910;160910;2374
160940;160940;2375
160911;160911;2376
160914;160914;2377
160915;160915;2378
160920;160920;2379
160922;160922;2380
160925;160925;2381
160926;160926;2382
160928;160928;2383
160923;160923;2384
160941;160941;2385
160942;160942;2386
160943;160943;2387
160944;160944;2388
160945;160945;2389
160946;160946;2390
160947;160947;2391
160948;160948;2392
160938;160938;2393
160935;160935;2394
161003;161003;2395
161004;161004;2396
161006;161006;2397
161007;161007;2398
161009;161009;2399
161012;161012;2400
161013;161013;2401
161016;161016;2402
161017;161017;2403
161018;161018;2404
161019;161019;2405
170101;170101;2406
170107;170107;2407
170108;170108;2408
170109;170109;2409
170112;170112;2410
170113;170113;2411
170114;170114;2412
170120;170120;2413
170121;170121;2414
170122;170122;2415
170123;170123;2416
170116;170116;2417
170117;170117;2418
170118;170118;2419
170217;170217;2420
170218;170218;2421
170203;170203;2422
170219;170219;2423
170220;170220;2424
170208;170208;2425
170210;170210;2426
170213;170213;2427
170215;170215;2428
170221;170221;2429
170301;170301;2430
170302;170302;2431
170305;170305;2432
170309;170309;2433
170310;170310;2434
170312;170312;2435
170313;170313;2436
170314;170314;2437
170316;170316;2438
170317;170317;2439
170318;170318;2440
170320;170320;2441
170321;170321;2442
170322;170322;2443
170353;170353;2444
170324;170324;2445
170327;170327;2446
170329;170329;2447
170350;170350;2448
170330;170330;2449
170331;170331;2450
170333;170333;2451
170334;170334;2452
170340;170340;2453
170356;170356;2454
170355;170355;2455
170357;170357;2456
170354;170354;2457
170358;170358;2458
170359;170359;2459
170360;170360;2460
170361;170361;2461
170341;170341;2462
170343;170343;2463
170344;170344;2464
170345;170345;2465
170347;170347;2466
170349;170349;2467
170348;170348;2468
170401;170401;2469
170402;170402;2470
170408;170408;2471
170403;170403;2472
170407;170407;2473
170501;170501;2474
170502;170502;2475
170505;170505;2476
170509;170509;2477
170510;170510;2478
170508;170508;2479
170601;170601;2480
170603;170603;2481
170604;170604;2482
170607;170607;2483
170609;170609;2484
170612;170612;2485
170616;170616;2486
170618;170618;2487
170619;170619;2488
170623;170623;2489
170625;170625;2490
170626;170626;2491
170627;170627;2492
170629;170629;2493
170631;170631;2494
170632;170632;2495
170636;170636;2496
170637;170637;2497
170638;170638;2498
170639;170639;2499
170640;170640;2500
170641;170641;2501
170642;170642;2502
170643;170643;2503
170635;170635;2504
170701;170701;2505
170703;170703;2506
170704;170704;2507
170705;170705;2508
170710;170710;2509
170711;170711;2510
170708;170708;2511
170802;170802;2512
170805;170805;2513
170809;170809;2514
170813;170813;2515
170814;170814;2516
170815;170815;2517
170816;170816;2518
170810;170810;2519
170901;170901;2520
170902;170902;2521
170906;170906;2522
170908;170908;2523
170909;170909;2524
171001;171001;2525
171002;171002;2526
171004;171004;2527
171007;171007;2528
171005;171005;2529
171009;171009;2530
171011;171011;2531
171013;171013;2532
171014;171014;2533
171016;171016;2534
171017;171017;2535
171015;171015;2536
171101;171101;2537
171102;171102;2538
171103;171103;2539
171106;171106;2540
171110;171110;2541
171111;171111;2542
171112;171112;2543
171201;171201;2544
171203;171203;2545
171205;171205;2546
171206;171206;2547
171232;171232;2548
171209;171209;2549
171211;171211;2550
171212;171212;2551
171233;171233;2552
171215;171215;2553
171216;171216;2554
171217;171217;2555
171219;171219;2556
171220;171220;2557
171221;171221;2558
171222;171222;2559
171223;171223;2560
171224;171224;2561
171234;171234;2562
171235;171235;2563
171227;171227;2564
171236;171236;2565
171229;171229;2566
171230;171230;2567
171231;171231;2568
171302;171302;2569
171319;171319;2570
171303;171303;2571
171304;171304;2572
171305;171305;2573
171317;171317;2574
171310;171310;2575
171311;171311;2576
171312;171312;2577
171320;171320;2578
171313;171313;2579
171314;171314;2580
171315;171315;2581
171316;171316;2582
171401;171401;2583
171403;171403;2584
171404;171404;2585
171406;171406;2586
171409;171409;2587
171410;171410;2588
171414;171414;2589
171415;171415;2590
171416;171416;2591
171420;171420;2592
171426;171426;2593
171431;171431;2594
171432;171432;2595
171433;171433;2596
171434;171434;2597
171435;171435;2598
171436;171436;2599
171437;171437;2600
171429;171429;2601
171438;171438;2602
180101;180101;2603
180120;180120;2604
180104;180104;2605
180106;180106;2606
180107;180107;2607
180109;180109;2608
180110;180110;2609
180111;180111;2610
180114;180114;2611
180115;180115;2612
180121;180121;2613
180122;180122;2614
180123;180123;2615
180118;180118;2616
180201;180201;2617
180202;180202;2618
180208;180208;2619
180204;180204;2620
180206;180206;2621
180301;180301;2622
180303;180303;2623
180304;180304;2624
180305;180305;2625
180309;180309;2626
180312;180312;2627
180313;180313;2628
180314;180314;2629
180317;180317;2630
180319;180319;2631
180322;180322;2632
180323;180323;2633
180324;180324;2634
180325;180325;2635
180326;180326;2636
180327;180327;2637
180403;180403;2638
180404;180404;2639
180405;180405;2640
180406;180406;2641
180408;180408;2642
180409;180409;2643
180410;180410;2644
180412;180412;2645
180413;180413;2646
180414;180414;2647
180415;180415;2648
180416;180416;2649
180417;180417;2650
180418;180418;2651
180502;180502;2652
180504;180504;2653
180505;180505;2654
180507;180507;2655
180508;180508;2656
180509;180509;2657
180510;180510;2658
180525;180525;2659
180511;180511;2660
180516;180516;2661
180517;180517;2662
180519;180519;2663
180520;180520;2664
180526;180526;2665
180527;180527;2666
180528;180528;2667
180523;180523;2668
180524;180524;2669
180601;180601;2670
180602;180602;2671
180605;180605;2672
180606;180606;2673
180607;180607;2674
180608;180608;2675
180614;180614;2676
180616;180616;2677
180619;180619;2678
180620;180620;2679
180621;180621;2680
180622;180622;2681
180702;180702;2682
180703;180703;2683
180705;180705;2684
180706;180706;2685
180707;180707;2686
180708;180708;2687
180709;180709;2688
180710;180710;2689
180713;180713;2690
180717;180717;2691
180719;180719;2692
180721;180721;2693
180722;180722;2694
180723;180723;2695
180716;180716;2696
180720;180720;2697
180802;180802;2698
180804;180804;2699
180805;180805;2700
180807;180807;2701
180808;180808;2702
180809;180809;2703
180811;180811;2704
180901;180901;2705
180908;180908;2706
180903;180903;2707
180905;180905;2708
180910;180910;2709
180911;180911;2710
180906;180906;2711
181002;181002;2712
181005;181005;2713
181007;181007;2714
181008;181008;2715
181009;181009;2716
181013;181013;2717
181014;181014;2718
181015;181015;2719
181102;181102;2720
181103;181103;2721
181104;181104;2722
181105;181105;2723
181106;181106;2724
181109;181109;2725
181110;181110;2726
181111;181111;2727
181112;181112;2728
181114;181114;2729
181115;181115;2730
181202;181202;2731
181203;181203;2732
181207;181207;2733
181208;181208;2734
181209;181209;2735
181210;181210;2736
181211;181211;2737
181302;181302;2738
181303;181303;2739
181310;181310;2740
181311;181311;2741
181312;181312;2742
181313;181313;2743
181314;181314;2744
181316;181316;2745
181317;181317;2746
181318;181318;2747
181319;181319;2748
181403;181403;2749
181405;181405;2750
181406;181406;2751
181410;181410;2752
181411;181411;2753
181412;181412;2754
181801;181801;2755
181802;181802;2756
181803;181803;2757
181804;181804;2758
181806;181806;2759
181810;181810;2760
181811;181811;2761
181814;181814;2762
181818;181818;2763
181819;181819;2764
181820;181820;2765
181821;181821;2766
181817;181817;2767
181702;181702;2768
181704;181704;2769
181706;181706;2770
181707;181707;2771
181709;181709;2772
181710;181710;2773
181711;181711;2774
181713;181713;2775
181714;181714;2776
181501;181501;2777
181502;181502;2778
181504;181504;2779
181505;181505;2780
181507;181507;2781
181509;181509;2782
181515;181515;2783
181516;181516;2784
181517;181517;2785
181511;181511;2786
181512;181512;2787
181602;181602;2788
181606;181606;2789
181607;181607;2790
181608;181608;2791
181609;181609;2792
181612;181612;2793
181615;181615;2794
181616;181616;2795
181620;181620;2796
181621;181621;2797
181622;181622;2798
181623;181623;2799
181617;181617;2800
181619;181619;2801
181901;181901;2802
181902;181902;2803
181904;181904;2804
181905;181905;2805
181906;181906;2806
181908;181908;2807
181913;181913;2808
181914;181914;2809
181918;181918;2810
181919;181919;2811
181920;181920;2812
181921;181921;2813
181917;181917;2814
182004;182004;2815
182005;182005;2816
182006;182006;2817
182011;182011;2818
182012;182012;2819
182013;182013;2820
182009;182009;2821
182102;182102;2822
182103;182103;2823
182105;182105;2824
182106;182106;2825
182107;182107;2826
182108;182108;2827
182109;182109;2828
182110;182110;2829
182111;182111;2830
182116;182116;2831
182118;182118;2832
182122;182122;2833
182127;182127;2834
182128;182128;2835
182129;182129;2836
182130;182130;2837
182131;182131;2838
182132;182132;2839
182133;182133;2840
182203;182203;2841
182204;182204;2842
182205;182205;2843
182208;182208;2844
182206;182206;2845
182301;182301;2846
182304;182304;2847
182305;182305;2848
182306;182306;2849
182307;182307;2850
182310;182310;2851
182337;182337;2852
182315;182315;2853
182316;182316;2854
182318;182318;2855
182319;182319;2856
182320;182320;2857
182321;182321;2858
182339;182339;2859
182322;182322;2860
182323;182323;2861
182325;182325;2862
182340;182340;2863
182327;182327;2864
182329;182329;2865
182317;182317;2866
182336;182336;2867
182335;182335;2868
182338;182338;2869
182341;182341;2870
182401;182401;2871
182403;182403;2872
182407;182407;2873
182409;182409;2874
182410;182410;2875
182413;182413;2876
182414;182414;2877
182415;182415;2878
182411;182411;2879
