Municipality;Percentage of smart meters;Consumption per contract
Abrantes;88.61452;490677.39967
Aguiar da Beira;99.37837;100721.22809
Alandroal;80.74333;219285.01575
Albergaria-a-Velha;96.68993;1727077.40333
Albufeira;94.16431;4123914.37938
Alcanena;95.25534;387228.53323
Alcobaça;93.66309;772106.54015
Alcochete;99.93043;1361292.9984
Alcoutim;76.16134;95999.85717
Alcácer do Sal;99.01756;836687.31112
Alenquer;99.50133;1005254.8737
Alfândega da Fé;98.42597;55569.039
Alijó;77.17038;93493.66143
Aljezur;79.72028;317319.27367
Aljustrel;96.18138;1866640.57271
Almada;98.13108;3854080.6518
Almeida;98.56221;56313.90329
Almeirim;91.09807;845261.30963
Almodôvar;97.85377;175452.92322
Alpiarça;98.66667;2009477.451
Alter do Chão;98.85837;100821.66575
Alvaiázere;99.28472;152609.81475
Alvito;99.75831;379262.28775
Amadora;98.81872;3137996.47567
Amarante;78.44966;236054.53554
Amares;95.18072;158768.64764
Anadia;87.02507;550824.856
Ansião;99.47858;243273.96042
Arcos de Valdevez;95.22305;177348.8066
Arganil;67.77026;208034.54353
Armamar;99.04192;81038.40905
Arouca;78.47937;176788.34843
Arraiolos;84.38559;201210.908
Arronches;85.00225;199685.703
Arruda dos Vinhos;99.52191;426395.19486
Aveiro;99.71321;3010167.06024
Avis;99.53627;331477.66642
Azambuja;99.33566;961684.82962
Baião;94.00564;145400.35617
Barcelos;88.7095;306511.38019
Barrancos;98.19228;184607.967
Barreiro;99.62783;2192132.28914
Batalha;99.92693;815859.82875
Beja;99.59947;1891088.49296
Belmonte;97.86463;178441.21383
Benavente;97.00815;1756845.72457
Bombarral;99.43923;400489.22475
Borba;73.98802;229611.24829
Boticas;88.22656;95412.90379
Braga;93.2839;862985.68303
Bragança;91.03722;205175.86262
Cabeceiras de Basto;89.25636;168368.30907
Cadaval;88.47482;245976.46292
Caldas da Rainha;99.54965;668888.31909
Caminha;98.25978;204693.49529
Campo Maior;98.39768;750954.05133
Cantanhede;90.4148;735358.2617
Carrazeda de Ansiães;99.39978;68126.93836
Carregal do Sal;97.49412;314151.77343
Cartaxo;96.64402;737700.18782
Cascais;96.20376;6186608.056
Castanheira de Pêra;97.32351;383849.2055
Castelo Branco;88.12523;580820.83175
Castelo de Paiva;99.11437;427403.20063
Castelo de Vide;97.99793;173162.592
Castro daire;85.11413;112560.89632
Castro Marim;80.72951;639000.06657
Castro Verde;98.71429;250515.211
Celorico da Beira;99.32599;60796.35814
Celorico de Basto;86.95451;165091.11595
Chamusca;97.2149;529043.3392
Chaves;93.27535;177052.08138
Cinfães;65.3585;127895.18047
Coimbra;99.74202;1671942.38013
Condeixa-a-Nova;99.71822;382495.0974
Constância;99.49153;1115544.23
Coruche;98.61211;678328.26225
Covilhã;94.88417;501693.31018
Crato;98.83758;124030.52067
Cuba;99.37827;205777.42312
Elvas;92.39532;466406.73538
Entroncamento;99.66943;1439504.16375
Espinho;99.30922;823088.37637
Esposende;99.86333;562141.16619
Estarreja;98.96157;6833927.84825
Estremoz;90.25484;238058.871
Fafe;89.64973;298236.55929
Faro;95.78267;2401068.811
Felgueiras;81.14196;371494.04886
Ferreira do Alentejo;99.27423;803272.972
Ferreira do Zêzere;98.03287;310363.83109
Figueira da Foz;84.50642;3952447.54812
Figueira de Castelo Rodrigo;98.72118;76178.12485
Figueiró dos Vinhos;98.04458;183461.18967
Fornos de Algodres;99.31749;59528.69529
Freixo de Espada À Cinta;97.33607;122696.742
Fronteira;99.63724;131348.83383
Fundão;99.17376;247957.5037
Gavião;99.50567;99229.32257
Golegã;99.27988;613003.6356
Gondomar;86.6913;2293289.29
Gouveia;99.2197;97769.59348
Grândola;99.24812;885271.12275
Guarda;92.06974;261554.32224
Guimarães;95.17573;624299.5423
Góis;92.05012;131872.91217
Idanha-a-Nova;80.91362;164061.47
Lagoa;98.60617;1520522.59087
Lagos;91.91557;1753356.71325
Lamego;99.95509;193930.94686
Leiria;95.63174;1448104.48583
Lisboa;98.59005;4900914.20108
Loulé;90.52886;2738036.24024
Loures;97.52271;2710364.68305
Lourinhã;99.64383;481736.45823
Lousada;96.85932;342073.81296
Lousã;99.63497;682153.106
Macedo de Cavaleiros;94.98532;83083.62948
Mafra;94.23247;992886.93076
Maia;97.9376;4935799.4343
Mangualde;98.76911;776639.654
Manteigas;97.56463;139207.1756
Marco de Canaveses;84.84288;423473.76204
Marinha Grande;99.98775;7696915.5715
Marvão;69.44853;162618.0746
Matosinhos;95.63682;6314326.83775
Mação;93.67565;217308.5635
Mealhada;98.82644;573700.09983
Melgaço;88.39547;95167.37506
Mesão Frio;98;84821.1195
Mira;99.71501;599450.6935
Miranda do Corvo;97.91339;319304.06983
Miranda do douro;95.46237;104467.6965
Mirandela;98.2266;132731.28957
Mogadouro;95.58188;76475.12671
Moimenta da Beira;97.74355;107500.95776
Moita;97.92382;1348856.90171
Monchique;78.07414;426134.004
Mondim de Basto;96.71206;145704.05825
Monforte;97.35253;117856.96129
Montalegre;70.21944;57198.40493
Montemor-o-Novo;99.5033;436209.93277
Montemor-o-Velho;61.08147;254043.79437
Montijo;99.71158;1665393.4503
Monção;96.66486;174550.74085
Mora;80.25981;187654.53357
Mortágua;96.13032;390294.8187
Moura;98.4063;490232.9682
Mourão;99.27235;130256.3175
Murtosa;98.7574;392815.84871
Murça;99.15293;97662.37922
Mértola;98.93943;117206.341
Mêda;98.11052;66515.05808
Nazaré;99.80801;891108.52817
Nelas;94.92271;1241334.75225
Nisa;88.89217;117323.13564
Odemira;76.0926;347146.56
Odivelas;99.47002;2797541.80388
Oeiras;95.79955;4913359.2742
Oleiros;79.77528;178261.00473
Olhão;90.92177;1278797.70512
Oliveira de Azeméis;87.5679;1379488.76052
Oliveira de Frades;97.37485;328999.53538
Oliveira do Bairro;99.4766;1507288.868
Oliveira do Hospital;83.43795;347200.45804
Ourique;90.54054;221745.13287
Ourém;95.6944;580123.93075
Ovar;98.91812;2560011.717
Palmela;96.04945;4457861.2665
Pampilhosa da Serra;99.34766;80820.1399
Paredes;98.57756;538287.48112
Paredes de Coura;78.74766;109013.49789
Paços de Ferreira;99.71096;756828.49127
Pedrógão Grande;92.54011;253264.5105
Penacova;83.25955;217934.62055
Penafiel;93.03814;364154.64132
Penalva do Castelo;98.96587;92887.29415
Penamacor;98.15469;71102.019
Penedono;88.97032;56222.831
Penela;99.29132;240230.012
Peniche;90.81966;1121538.16343
Peso da Régua;96.19877;252139.40364
Pinhel;86.9752;67093.84739
Pombal;91.03971;798010.29512
Ponte da Barca;82.35487;94627.93555
Ponte de Lima;99.37193;172995.46688
Ponte de Sor;91.20262;490621.52033
Portalegre;98.62015;689876.14914
Portel;92.39795;974533.85392
Portimão;96.48543;3619647.94233
Porto;99.54047;6379827.39127
Porto de Mós;99.54786;581410.35147
Proença-a-Nova;90.44998;313767.1238
Póvoa de Lanhoso;94.04832;149928.23283
Póvoa de Varzim;97.02574;1220549.68754
Redondo;98.50204;484163.27325
Reguengos de Monsaraz;97.30112;421783.68514
Resende;74.60526;119572.08925
Ribeira de Pena;98.85784;357171.87629
Rio Maior;89.81054;743416.99739
Sabrosa;93.77464;74063.05969
Sabugal;82.41849;63563.28712
Salvaterra de Magos;99.56349;742885.21888
Santa Comba Dão;97.38647;215100.7015
Santa Maria da Feira;91.91819;1107745.33474
Santa Marta de Penaguião;94.33289;85900.33067
Santarém;90.00486;734071.59383
Santiago do Cacém;95.68335;612411.893
Santo Tirso;91.9047;1493379.80135
Sardoal;94.15541;134365.311
Seia;89.22731;168289.63244
Seixal;91.59169;12208301.41988
Sernancelhe;79.06223;70765.57982
Serpa;99.13744;1119772.896
Sertã;88.75793;268968.41567
Sesimbra;99.66449;1931456.37033
Setúbal;99.71366;7175375.58255
Sever do Vouga;96.72674;214415.88758
Silves;90.25472;1411451.72255
Sines;98.65869;17896541.14625
Sintra;93.80575;3405288.34059
Sobral de Monte Agraço;97.92985;352083.39617
Soure;96.7128;352991.91069
Sousel;99.30596;222919.61563
Sátão;89.64663;154117.29269
São Brás de Alportel;91.74026;1352009.5885
São João da Madeira;99.82517;4293241.8475
São João da Pesqueira;86.25089;85129.49627
São Pedro do Sul;96.85938;190505.20194
Tabuaço;99.28274;53994.39082
Tarouca;99.35573;139923.44736
Tavira;88.53359;887174.10891
Terras de Bouro;99.4177;89502.4886
Tomar;86.40546;558264.42794
Tondela;75.77396;260753.67756
Torre de Moncorvo;98.77737;110507.98393
Torres Novas;90.35655;1098443.34337
Torres Vedras;91.52629;983732.49028
Trancoso;94.55189;74532.18178
Trofa;99.60232;1466844.5112
Tábua;66.89152;169013.61421
Vagos;97.33724;575489.88846
Vale de Cambra;95.3195;774232.239
Valença;70.61976;247548.54872
Valongo;98.89603;2454740.26613
Valpaços;98.25131;79331.32303
Vendas Novas;98.46109;912322.41975
Viana do Alentejo;99.29654;291015.676
Viana do Castelo;95.5901;1135971.42444
Vidigueira;99.08069;699794.24687
Vieira do Minho;89.55366;131125.66282
Vila de Rei;97.46022;180260.36
Vila do Bispo;79.01032;401391.43929
Vila do Conde;92.64684;763429.74033
Vila Flor;98.57914;67401.94194
Vila Franca de Xira;96.45594;5774869.68058
Vila Nova da Barquinha;99.32369;206565.31914
Vila Nova de Cerveira;96.71043;303341.02733
Vila Nova de Famalicão;99.51364;1100783.21831
Vila Nova de Foz Côa;92.05116;71504.08221
Vila Nova de Gaia;94.57908;2950175.52847
Vila Nova de Paiva;99.2578;108050.059
Vila Nova de Poiares;72.40813;282867.039
Vila Pouca de Aguiar;86.32016;133435.35717
Vila Real;97.33564;381078.94958
Vila Real de Santo António;84.47083;1114938.79717
Vila Velha de Ródão;98.90395;1145985.13013
Vila Verde;83.18687;213720.85758
Vila Viçosa;99.27746;336178.63612
Vimioso;92.4933;70305.2679
Vinhais;97.00375;43318.52448
Viseu;92.19281;641464.89954
Vizela;99.8915;602630.6382
Vouzela;95.56678;140695.60267
Águeda;99.01295;1013185.09159
Évora;99.35154;935174.93387
Ílhavo;99.5775;2388425.32786
Óbidos;99.52158;400156.48977
